,temporal None PL train,temporal None PL val,temporal X_st rnd d_c train,temporal X_st rnd d_c val,temporal X_st min d_c train,temporal X_st min d_c val,temporal X_st max d_c train,temporal X_st max d_c val,temporal X_st avg d_c train,temporal X_st avg d_c val,"temporal X_(t,s) rnd d_c train","temporal X_(t,s) rnd d_c val","temporal X_(t,s) min d_c train","temporal X_(t,s) min d_c val","temporal X_(t,s) max d_c train","temporal X_(t,s) max d_c val","temporal X_(t,s) avg d_c train","temporal X_(t,s) avg d_c val","temporal Y_hat_(t,s) rnd d_c train","temporal Y_hat_(t,s) rnd d_c val","temporal Y_hat_(t,s) min d_c train","temporal Y_hat_(t,s) min d_c val","temporal Y_hat_(t,s) max d_c train","temporal Y_hat_(t,s) max d_c val","temporal Y_hat_(t,s) avg d_c train","temporal Y_hat_(t,s) avg d_c val","temporal Y_(t,s) rnd d_c train","temporal Y_(t,s) rnd d_c val","temporal Y_(t,s) min d_c train","temporal Y_(t,s) min d_c val","temporal Y_(t,s) max d_c train","temporal Y_(t,s) max d_c val","temporal Y_(t,s) avg d_c train","temporal Y_(t,s) avg d_c val"
81,0.27639442682266235,0.7117695808410645,0.3563498258590698,0.6933420896530151,1.0088441371917725,0.6219508647918701,0.21591347455978394,0.7186721563339233,0.37186944484710693,0.6440626382827759,0.35519689321517944,0.6765027046203613,1.3029718399047852,0.5368067026138306,0.45096373558044434,0.6009437441825867,0.37674641609191895,0.6383652687072754,0.6271282434463501,0.5195146203041077,0.8400140404701233,0.4915275275707245,0.6446348428726196,0.5171220302581787,0.607423722743988,0.5254839062690735,0.39737802743911743,0.5633226037025452,0.33709290623664856,0.6958351731300354,0.27894705533981323,0.675505518913269,0.23971502482891083,0.7019470930099487
82,0.6872990131378174,0.6928793787956238,0.3413258194923401,0.7145728468894958,0.738325834274292,0.6342780590057373,0.20293158292770386,0.7374656796455383,0.3283197283744812,0.6736162900924683,1.0903156995773315,0.6123030185699463,0.9470455646514893,0.5465164184570312,0.44477352499961853,0.6083528399467468,0.9798240661621094,0.590608537197113,0.6062609553337097,0.5420127511024475,0.7720995545387268,0.5102800726890564,0.6231757998466492,0.5207611918449402,0.576716423034668,0.530186653137207,0.3683990240097046,0.556642472743988,0.29223671555519104,0.708035409450531,0.25314390659332275,0.6735377907752991,0.2265051156282425,0.6718621850013733
83,0.5192254781723022,0.6300241351127625,1.04976487159729,0.6261091828346252,0.6459069848060608,0.6018548607826233,0.19853894412517548,0.7396059036254883,0.29918810725212097,0.6789823174476624,0.8112242817878723,0.5842847228050232,0.8418555855751038,0.5301569700241089,0.4042653441429138,0.6210303902626038,0.7684201598167419,0.5810807347297668,0.577855110168457,0.5213479995727539,0.7450793385505676,0.49794837832450867,0.5805467963218689,0.5347844958305359,0.5426768064498901,0.5280612111091614,0.36764001846313477,0.5567184686660767,0.2717036306858063,0.7293993830680847,0.25065699219703674,0.6848077774047852,0.2112845480442047,0.6943843364715576
84,0.47326385974884033,0.6795796751976013,0.7820317149162292,0.6261593103408813,0.5553182363510132,0.6124817728996277,0.18633544445037842,0.736433207988739,0.27477556467056274,0.7239536643028259,0.7070507407188416,0.5884864926338196,0.7367133498191833,0.5458987951278687,0.38507285714149475,0.6122944951057434,0.6613736152648926,0.5902758240699768,0.5476983189582825,0.5206689834594727,0.695186197757721,0.5120747089385986,0.5535047054290771,0.5626049041748047,0.5254809260368347,0.5408936142921448,0.3351047933101654,0.5450631380081177,0.2563282251358032,0.7357684373855591,0.229988232254982,0.6812935471534729,0.2086481750011444,0.6855230927467346
85,0.42393168807029724,0.6490154266357422,0.671078622341156,0.6119659543037415,0.5300063490867615,0.6102344393730164,0.17444738745689392,0.7416366338729858,0.26574862003326416,0.6925738453865051,0.6265942454338074,0.6081059575080872,0.6651688814163208,0.5574254989624023,0.38049113750457764,0.6103399395942688,0.5938922762870789,0.5712746381759644,0.5190617442131042,0.5410289764404297,0.6798474192619324,0.5147812366485596,0.5248530507087708,0.5308089852333069,0.5051026344299316,0.5430387258529663,0.32430776953697205,0.5543850064277649,0.2433931976556778,0.7788877487182617,0.21698541939258575,0.7152379751205444,0.19700613617897034,0.6837410926818848
86,0.37871357798576355,0.6660833358764648,0.6196107268333435,0.6240611672401428,0.4836256802082062,0.6505695581436157,0.5298283100128174,0.7049009799957275,0.22899818420410156,0.7255112528800964,0.5760505199432373,0.6498936414718628,0.6130174994468689,0.5610650777816772,1.0000239610671997,0.5873204469680786,0.5202861428260803,0.6010972857475281,0.5066577792167664,0.5583463311195374,0.65137779712677,0.538242757320404,0.5004307627677917,0.541897714138031,0.4794289767742157,0.5509284138679504,0.30398309230804443,0.5698874592781067,0.23011654615402222,0.7711343169212341,0.21926884353160858,0.7111775875091553,0.20286525785923004,0.7109375
87,0.35228875279426575,0.6926010847091675,0.54917973279953,0.6063075661659241,0.43754154443740845,0.6356419920921326,0.4363005459308624,0.6923824548721313,0.2143617421388626,0.7369731664657593,0.5409457683563232,0.6030727028846741,0.5925650000572205,0.5567076802253723,0.7755324840545654,0.5518636703491211,0.49419960379600525,0.5876203775405884,0.832494854927063,0.5480435490608215,0.6076883673667908,0.528999388217926,0.4738227427005768,0.5462731122970581,0.4671264886856079,0.5548171997070312,0.3589465916156769,0.6489691734313965,0.21655496954917908,0.7738935351371765,0.19866259396076202,0.7699634432792664,0.17651136219501495,0.710750937461853
88,0.31755930185317993,0.7102927565574646,0.5156280398368835,0.6295512318611145,0.3984946310520172,0.6378344893455505,0.38566863536834717,0.7245976328849792,0.202605202794075,0.7012196183204651,0.49057289958000183,0.6158316731452942,0.5538459420204163,0.5955885052680969,0.6788796782493591,0.58506178855896,0.43729498982429504,0.6064898371696472,0.701948881149292,0.5875421762466431,1.2089366912841797,0.49423715472221375,0.456572562456131,0.5323576927185059,0.5843334197998047,0.5624382495880127,0.3108539581298828,0.6440216898918152,0.2078455686569214,0.8053174018859863,0.20113861560821533,0.7182671427726746,0.22178351879119873,0.812167763710022
89,0.30654436349868774,0.6969795227050781,0.4630175828933716,0.6482617855072021,0.37534499168395996,0.6539472937583923,0.36258649826049805,0.7222816348075867,0.18593859672546387,0.7441738247871399,0.43921172618865967,0.657440721988678,0.4988522529602051,0.5678261518478394,0.61427903175354,0.5636922717094421,0.4282313883304596,0.5859110355377197,0.636233925819397,0.5477264523506165,0.9380524754524231,0.5198132395744324,0.4281688332557678,0.5457671880722046,0.49308720231056213,0.5563732981681824,0.28605085611343384,0.6377423405647278,0.195008784532547,0.8212217092514038,0.2303481251001358,0.8040364980697632,0.19165116548538208,0.8132071495056152
90,0.27809786796569824,0.7377578020095825,0.4692695438861847,0.652295708656311,0.37016767263412476,0.6509957313537598,0.3388855457305908,0.7108570337295532,0.5515617728233337,0.6568288803100586,0.4170804023742676,0.6274762153625488,0.4772539734840393,0.5747631788253784,0.5525551438331604,0.5635433197021484,0.3829133212566376,0.6234562993049622,0.589849591255188,0.5512761473655701,0.8295831680297852,0.5097499489784241,0.6552485227584839,0.5469039082527161,0.45821404457092285,0.5756898522377014,0.2662283182144165,0.6495291590690613,0.18695339560508728,0.8054378628730774,0.19669084250926971,0.7713331580162048,0.17882020771503448,0.8100590109825134
91,0.27374351024627686,0.7096359133720398,0.40352240204811096,0.6797289848327637,0.3359379470348358,0.65517258644104,0.30873018503189087,0.7394452095031738,0.4400537610054016,0.6570045948028564,0.401637464761734,0.6749339699745178,0.43439915776252747,0.6042305827140808,0.5001599192619324,0.6137904524803162,0.36199313402175903,0.6139499545097351,0.5501362085342407,0.5570791363716125,0.7461076974868774,0.5118259787559509,0.5556082129478455,0.5646791458129883,0.43040481209754944,0.5639503598213196,0.256076455116272,0.6502664685249329,0.17630822956562042,0.8231739401817322,0.1807539165019989,0.7987419366836548,0.16840581595897675,0.8444920778274536
92,0.2555423080921173,0.7415137887001038,0.3774859607219696,0.6807366013526917,0.31291499733924866,0.662570059299469,0.28594809770584106,0.7600494623184204,0.39190050959587097,0.6589297652244568,0.36144551634788513,0.6681509613990784,0.4347700774669647,0.5967248678207397,0.4752209484577179,0.5936827063560486,0.3369894325733185,0.6454744935035706,0.5274015665054321,0.5454245209693909,0.7120341062545776,0.522519588470459,0.4921402931213379,0.5605857968330383,0.3990599513053894,0.5571933388710022,0.24467144906520844,0.6599893569946289,0.24264396727085114,0.9382845759391785,0.17043331265449524,0.7773727178573608,0.1580408364534378,0.8497111201286316
93,0.22290052473545074,0.7307723760604858,0.3698720932006836,0.6673272252082825,0.29134321212768555,0.7040845155715942,0.27122360467910767,0.7407141923904419,0.3551962971687317,0.6759304404258728,0.3518020212650299,0.658451497554779,0.3908955156803131,0.6053107976913452,0.4453335404396057,0.596976637840271,0.31211450695991516,0.6417287588119507,0.5118665099143982,0.5608459115028381,0.6443016529083252,0.49982133507728577,0.45208191871643066,0.5899329781532288,0.3753977417945862,0.5950542688369751,0.23293010890483856,0.7235287427902222,0.2143680453300476,0.9241821765899658,0.15634749829769135,0.7958995699882507,0.14746370911598206,0.8225922584533691
94,0.7419538497924805,0.6205679178237915,0.3353953957557678,0.7022082805633545,1.0089380741119385,0.6032040119171143,0.2582758367061615,0.7846471071243286,0.32795679569244385,0.7001871466636658,1.028741717338562,0.6100372672080994,1.1635512113571167,0.5376577377319336,0.4133661389350891,0.6024899482727051,0.2963857054710388,0.6330246925354004,0.4551584720611572,0.5598376989364624,0.6115489602088928,0.507738471031189,0.417361319065094,0.5802327990531921,0.3553681969642639,0.5871284008026123,0.22243525087833405,0.7022480368614197,0.20038755238056183,0.9354806542396545,0.1493949145078659,0.803774893283844,0.14112168550491333,0.8749855160713196
95,0.5463542342185974,0.6066774129867554,0.32344794273376465,0.6911591291427612,0.7714034914970398,0.5683033466339111,0.2533947825431824,0.7612384557723999,0.296922504901886,0.7259694337844849,0.7933090925216675,0.6025547981262207,0.8925634026527405,0.5295995473861694,0.39200177788734436,0.6221985220909119,0.2686704695224762,0.6376336812973022,0.44023779034614563,0.5724692344665527,0.5812049508094788,0.5142500996589661,0.3944809138774872,0.5837522149085999,0.3420235514640808,0.6224482655525208,0.21385101974010468,0.7042730450630188,0.18773196637630463,0.93117356300354,0.14100795984268188,0.8186459541320801,0.1343361735343933,0.8843302726745605
96,0.4677622616291046,0.6332112550735474,0.3072808086872101,0.6830077767372131,0.6414825916290283,0.5914279818534851,0.2272493839263916,0.7988477945327759,0.2875863015651703,0.7396774888038635,0.662247896194458,0.5763067603111267,0.761573851108551,0.52112877368927,0.37058281898498535,0.5961849689483643,1.0377378463745117,0.5788446068763733,0.41670939326286316,0.5837162137031555,0.5591325759887695,0.5136672258377075,0.36594074964523315,0.6041150093078613,0.3267574906349182,0.6080225706100464,0.20589828491210938,0.7165309190750122,0.17878147959709167,0.9410889744758606,0.13576769828796387,0.8388203978538513,0.1285100281238556,0.87331223487854
97,0.40561243891716003,0.6240557432174683,0.2961127460002899,0.7082840204238892,0.576410174369812,0.5980664491653442,0.2159034162759781,0.806068480014801,0.26488301157951355,0.746789813041687,0.6080424189567566,0.5799767971038818,0.7149379253387451,0.5141900777816772,0.353619784116745,0.6238735318183899,0.7840135097503662,0.5821705460548401,0.4040297865867615,0.5785313844680786,0.5103006958961487,0.5231299996376038,0.34763237833976746,0.6045055389404297,0.31019482016563416,0.6346834301948547,0.1938142329454422,0.7520496249198914,0.1686868667602539,0.941559910774231,0.12670902907848358,0.8646352887153625,0.1223447397351265,0.884904146194458
98,0.39667385816574097,0.6371081471443176,0.8172398209571838,0.631953239440918,0.5522392392158508,0.5991281867027283,0.7314795255661011,0.7248878479003906,0.23986364901065826,0.7669076919555664,0.528589129447937,0.592786431312561,0.6294324994087219,0.5291990637779236,0.9041790962219238,0.5545933246612549,0.6605716347694397,0.5695821046829224,0.3808335065841675,0.5942643880844116,0.49061673879623413,0.5420845746994019,0.3295527994632721,0.6126528978347778,0.2916274070739746,0.6264341473579407,0.1874462068080902,0.7205944657325745,0.1602516770362854,0.950991153717041,0.1237470731139183,0.8689926862716675,0.11812438070774078,0.8953041434288025
99,0.3420134484767914,0.6305291056632996,0.6049063205718994,0.5996885895729065,0.468470960855484,0.6047008037567139,0.5904162526130676,0.706719160079956,0.23150409758090973,0.7492846846580505,0.5119608640670776,0.6103687882423401,0.5746736526489258,0.5472574830055237,0.7086862325668335,0.5642771124839783,0.6007618308067322,0.578715443611145,0.35889899730682373,0.5882328152656555,0.6459153294563293,0.6087784767150879,0.31344589591026306,0.6164241433143616,0.2818850874900818,0.6546872854232788,0.1783904731273651,0.7424400448799133,0.152476966381073,0.9768276214599609,0.11629416048526764,0.8895372748374939,0.11251500993967056,0.9008206129074097
100,0.3036423325538635,0.6911967992782593,0.5293945670127869,0.5784829258918762,0.44590699672698975,0.6018254160881042,0.5275784730911255,0.7439239025115967,0.21772682666778564,0.731065034866333,0.4513119161128998,0.6011918187141418,0.5440074801445007,0.5473961234092712,0.6101787090301514,0.5772212743759155,0.533207893371582,0.5817521810531616,0.35069727897644043,0.5963865518569946,0.543623685836792,0.5505803227424622,0.2944148778915405,0.6224966645240784,0.3107949197292328,0.6390376687049866,0.23700125515460968,0.8436477780342102,0.14459490776062012,0.9786404371261597,0.1110178679227829,0.8695785999298096,0.10757306963205338,0.9207555055618286
101,0.296379417181015,0.6799567341804504,0.4606873691082001,0.6227642297744751,0.4253808856010437,0.6503387093544006,0.4813384413719177,0.7630468606948853,0.6113371253013611,0.6787232756614685,0.4280865788459778,0.6080794334411621,0.5038654804229736,0.5588462948799133,0.5487483143806458,0.5502376556396484,0.4808308780193329,0.5914322733879089,0.3284403085708618,0.6074269413948059,0.4784763753414154,0.5772647261619568,0.29363393783569336,0.648791491985321,0.2688245177268982,0.654341459274292,0.20775757730007172,0.8300110697746277,0.13864071667194366,0.9718773365020752,0.17844240367412567,0.9715465903282166,0.17133919894695282,0.9979585409164429
102,0.27643218636512756,0.6718742847442627,0.41645994782447815,0.6226192116737366,0.39844876527786255,0.6075976490974426,0.44105660915374756,0.7620835304260254,0.503097653388977,0.6598305106163025,0.41232049465179443,0.6123306155204773,0.46636828780174255,0.5397070646286011,0.504867434501648,0.5761054158210754,0.44922181963920593,0.589684247970581,0.31384527683258057,0.6137532591819763,0.44707581400871277,0.5862652063369751,0.25772446393966675,0.6216318607330322,0.24578790366649628,0.6531289219856262,0.18915484845638275,0.8395032286643982,0.1326623260974884,1.006957769393921,0.14852292835712433,0.992972195148468,0.14722619950771332,1.0297712087631226
103,0.2672460377216339,0.6950428485870361,0.3870260417461395,0.6275440454483032,0.3892923593521118,0.6125823259353638,0.4181590676307678,0.7943636775016785,0.45596370100975037,0.6789167523384094,0.3675388991832733,0.6316370964050293,0.42962154746055603,0.5629386901855469,0.46951428055763245,0.5809539556503296,0.407865047454834,0.6017582416534424,0.4212385416030884,0.6488420367240906,0.3998167812824249,0.5834364295005798,0.23468947410583496,0.7022221088409424,0.23039133846759796,0.6577642560005188,0.1791944056749344,0.8412725329399109,0.12744472920894623,0.9872141480445862,0.13564379513263702,0.9948830604553223,0.13630934059619904,1.0052320957183838
104,0.24104011058807373,0.6847428679466248,0.3621772527694702,0.6618408560752869,0.3485058546066284,0.6423325538635254,0.3860192894935608,0.7899531126022339,0.4180373251438141,0.6779811978340149,0.349977046251297,0.630951464176178,0.42044970393180847,0.5683837532997131,0.4420994222164154,0.5799023509025574,0.3887605369091034,0.6394875645637512,0.34747740626335144,0.6647269129753113,0.3780229985713959,0.571976900100708,0.21818597614765167,0.674943745136261,0.21659457683563232,0.6687570214271545,0.16774876415729523,0.8796133995056152,0.18896514177322388,1.0241739749908447,0.1257571429014206,0.9700208306312561,0.12540200352668762,1.0338919162750244
105,0.225908100605011,0.7420912384986877,0.3164358139038086,0.6329236626625061,0.33291301131248474,0.6735512614250183,0.3629208207130432,0.8134733438491821,0.37927716970443726,0.7224879264831543,0.3349400460720062,0.6460989117622375,0.3943256735801697,0.5586376190185547,0.3994043469429016,0.5863544940948486,0.34777751564979553,0.60359787940979,0.31841593980789185,0.657706081867218,0.36003053188323975,0.6203000545501709,0.20462362468242645,0.6933886408805847,0.20329798758029938,0.6866491436958313,0.15888936817646027,0.8673881888389587,0.1641412377357483,1.0064350366592407,0.11792728304862976,1.007293462753296,0.11863859742879868,1.026122808456421
106,0.7296531200408936,0.6254812479019165,0.3006168305873871,0.654749870300293,0.7946749329566956,0.615187406539917,0.3437376320362091,0.8040651082992554,0.3602765202522278,0.6878127455711365,0.3221334218978882,0.6301329731941223,0.37580636143684387,0.5750672221183777,0.3895701467990875,0.5922361612319946,0.33812442421913147,0.6513935923576355,0.2958757281303406,0.6857947111129761,0.33619076013565063,0.6114835143089294,0.19085189700126648,0.7168837189674377,0.19314850866794586,0.6908470988273621,0.1513044834136963,0.8727244138717651,0.15100467205047607,1.0121588706970215,0.11095728725194931,1.0049231052398682,0.11181630194187164,1.042434811592102
107,0.5425654649734497,0.6034486889839172,0.2756272256374359,0.6704565286636353,0.5639333128929138,0.6115246415138245,0.3321041464805603,0.8445134162902832,0.3352367579936981,0.7162356376647949,0.9248486161231995,0.5879605412483215,0.3571750819683075,0.5724061131477356,0.3530643880367279,0.6020268797874451,0.3175710141658783,0.63694167137146,0.2777872383594513,0.6701668500900269,0.31630972027778625,0.6301023364067078,0.18049690127372742,0.7159620523452759,0.18072758615016937,0.7153269648551941,0.1445532739162445,0.9038050174713135,0.14130012691020966,1.0252578258514404,0.1050320491194725,1.0264098644256592,0.10605417937040329,1.0386404991149902
108,0.4627707302570343,0.6490046977996826,0.26859620213508606,0.6979129314422607,0.4685681164264679,0.6343268752098083,0.3054572641849518,0.8615015149116516,0.3137611746788025,0.7433542013168335,0.6930866241455078,0.5832318067550659,0.9381975531578064,0.5292899012565613,0.3372703492641449,0.5985666513442993,0.28299516439437866,0.6634283661842346,0.2543458640575409,0.6797076463699341,0.3032296895980835,0.6369644403457642,0.1722976714372635,0.732040286064148,0.1726977527141571,0.6924141645431519,0.13835403323173523,0.8867067098617554,0.13291744887828827,1.0436065196990967,0.09928332269191742,1.0398505926132202,0.10018444061279297,1.0605816841125488
109,0.40819692611694336,0.6426209807395935,0.25775161385536194,0.6748515367507935,0.44121280312538147,0.6384620070457458,0.2899979054927826,0.8605581521987915,0.29144391417503357,0.7554519176483154,0.5915636420249939,0.5677250027656555,0.7065043449401855,0.5264835357666016,0.3188113570213318,0.6252988576889038,0.8827821612358093,0.578582763671875,0.23975534737110138,0.705474317073822,0.2832823097705841,0.6288045644760132,0.16428378224372864,0.7526865005493164,0.1636590212583542,0.721583366394043,0.1307145059108734,0.9101824760437012,0.12426036596298218,1.032509207725525,0.09469624608755112,1.0141232013702393,0.09480030089616776,1.048154592514038
110,0.36577510833740234,0.6788450479507446,0.23469656705856323,0.6849149465560913,0.3595302999019623,0.6442759037017822,0.864298939704895,0.810832679271698,0.28599363565444946,0.7484216690063477,0.5252169370651245,0.6214919090270996,0.5981164574623108,0.5866736769676208,0.30743929743766785,0.6255258917808533,0.6601349711418152,0.5617908835411072,0.2255307137966156,0.709811806678772,0.2698178291320801,0.6333929896354675,0.15506431460380554,0.7492110729217529,0.15425699949264526,0.7318415641784668,0.12498504668474197,0.9221725463867188,0.11809274554252625,1.0628204345703125,0.08972577005624771,1.0410691499710083,0.09156578034162521,1.0715447664260864
111,0.3403507173061371,0.6540140509605408,0.8826112747192383,0.6022853851318359,0.34631651639938354,0.632967472076416,0.6965323686599731,0.8151494860649109,0.2551494240760803,0.7769107222557068,0.471896767616272,0.6076743006706238,0.5324388146400452,0.5468953847885132,0.2980499863624573,0.6392645835876465,0.5801014304161072,0.5958673357963562,0.20721514523029327,0.7155711054801941,0.33527830243110657,0.6456652283668518,0.15144731104373932,0.7769337892532349,0.1957569122314453,0.7423515915870667,0.11925426125526428,0.9385822415351868,0.11139973253011703,1.0444860458374023,0.08589848130941391,1.0478945970535278,0.08762646466493607,1.067376971244812
112,0.3141205906867981,0.6623598337173462,0.6568945646286011,0.5728958249092102,0.3318128287792206,0.6544449925422668,0.6210317015647888,0.7674527168273926,0.23866453766822815,0.7806693315505981,0.4479409158229828,0.5787839293479919,0.4753206670284271,0.5605310797691345,0.9229203462600708,0.5919627547264099,0.5385876893997192,0.5757158994674683,0.2028919756412506,0.7429810166358948,0.2884201109409332,0.6247225403785706,0.1407168209552765,0.7838582992553711,0.17052170634269714,0.7575227618217468,0.19637912511825562,0.999971866607666,0.10596982389688492,1.0589045286178589,0.08266275376081467,1.0585461854934692,0.14468508958816528,1.1197296380996704
113,0.29265692830085754,0.6620206236839294,0.5735207796096802,0.5970017910003662,0.28737112879753113,0.6704725027084351,0.5730534791946411,0.8095804452896118,0.9432469010353088,0.7307372689247131,0.40832313895225525,0.6468439102172852,0.4412594437599182,0.5710595846176147,0.6637290120124817,0.5699567198753357,0.48287466168403625,0.5828836560249329,0.1904144138097763,0.7404506206512451,0.2601359784603119,0.6391425132751465,0.19838112592697144,0.8367034196853638,0.15810973942279816,0.782558798789978,0.16911716759204865,0.9888708591461182,0.10058382153511047,1.0634785890579224,0.07930552214384079,1.0521910190582275,0.12346650660037994,1.123032808303833
114,0.27535536885261536,0.6568874716758728,0.5239614844322205,0.5745481848716736,0.28668493032455444,0.7125862836837769,0.5198586583137512,0.8158261775970459,0.7774981260299683,0.7512961030006409,0.38521119952201843,0.6057332754135132,0.40400850772857666,0.5675790309906006,0.5765233635902405,0.5833517909049988,0.4441102147102356,0.5787336230278015,0.2272925227880478,0.7612639665603638,0.2421766072511673,0.6484792828559875,0.17218856513500214,0.840389609336853,0.14718928933143616,0.8021625876426697,0.15452244877815247,0.9905551075935364,0.09555847197771072,1.0756045579910278,0.07436069846153259,1.0639351606369019,0.11155333369970322,1.1147098541259766
115,0.24819578230381012,0.704276978969574,0.4757663309574127,0.5884496569633484,0.27409642934799194,0.667831301689148,0.4807049334049225,0.8205720782279968,0.6670128703117371,0.7285576462745667,0.35361745953559875,0.6246630549430847,0.375647634267807,0.5816166996955872,0.5260180234909058,0.5817502737045288,0.4164626896381378,0.6059533357620239,0.19734126329421997,0.7568348050117493,0.22799324989318848,0.6431576013565063,0.16096064448356628,0.8533241152763367,0.1410079151391983,0.7860850691795349,0.14502669870853424,0.989010214805603,0.09226375818252563,1.0720155239105225,0.14574840664863586,1.0861155986785889,0.10441046208143234,1.1113630533218384
116,0.24179673194885254,0.6607566475868225,0.428997278213501,0.618833065032959,0.2648867070674896,0.6618896126747131,0.44921019673347473,0.8307093977928162,0.6154439449310303,0.7460458278656006,0.3426891565322876,0.6392267346382141,0.36208873987197876,0.6013895273208618,0.48988863825798035,0.5971865653991699,0.38378986716270447,0.5955957770347595,0.18262429535388947,0.7458929419517517,0.21186554431915283,0.6715161800384521,0.1509535312652588,0.8637553453445435,0.1336456537246704,0.8162413835525513,0.13671958446502686,1.0063047409057617,0.16203434765338898,1.0827778577804565,0.12193785607814789,1.0887341499328613,0.09637366980314255,1.1031181812286377
117,0.2365950345993042,0.7202891707420349,0.39838361740112305,0.6009965538978577,0.23745295405387878,0.6848087906837463,0.4271092712879181,0.835782527923584,0.5596920847892761,0.7270259261131287,0.29629817605018616,0.6344161033630371,0.33760756254196167,0.6053098440170288,0.4392698407173157,0.588249146938324,0.35041168332099915,0.5961090922355652,0.16777962446212769,0.7576568126678467,0.20079442858695984,0.6860563158988953,0.14133372902870178,0.8854823708534241,0.12592093646526337,0.8244510293006897,0.1298624873161316,1.0060522556304932,0.13934585452079773,1.0823346376419067,0.11057478189468384,1.1002931594848633,0.09108049422502518,1.118295431137085
118,0.8338440656661987,0.6073759198188782,0.38047313690185547,0.6141547560691833,0.7849887609481812,0.5967682600021362,0.39323556423187256,0.8527395725250244,0.524994432926178,0.7383428812026978,0.30913305282592773,0.6373785138130188,0.3158040940761566,0.5918497443199158,0.41447973251342773,0.5920843482017517,0.3362966775894165,0.5929288864135742,0.15770265460014343,0.7960081696510315,0.18660052120685577,0.6912096738815308,0.13229887187480927,0.8984761238098145,0.12183015793561935,0.8125195503234863,0.12145546823740005,1.0104743242263794,0.12621280550956726,1.0964652299880981,0.10099415481090546,1.0991507768630981,0.08610201627016068,1.1340279579162598
119,0.6158114075660706,0.5777143836021423,0.35628560185432434,0.6174057126045227,0.5852295756340027,0.5724844932556152,0.3660021424293518,0.8740727305412292,0.49450942873954773,0.7669419646263123,0.284742534160614,0.6302147507667542,0.3006649613380432,0.6191504597663879,0.39251184463500977,0.5993682146072388,0.30964136123657227,0.628649115562439,0.148759663105011,0.7769024968147278,0.18047495186328888,0.7286377549171448,0.12586872279644012,0.9333550333976746,0.11524739116430283,0.857001006603241,0.11518833041191101,1.0096886157989502,0.11637851595878601,1.0994610786437988,0.09471002966165543,1.0996485948562622,0.08086490631103516,1.1339380741119385
120,0.517877459526062,0.5942683219909668,0.31973928213119507,0.6294934153556824,0.5078484416007996,0.5730655789375305,0.3474505841732025,0.894534170627594,0.4488307535648346,0.7934755682945251,0.8779021501541138,0.5912670493125916,0.8431164026260376,0.5506817698478699,0.3529822528362274,0.5928768515586853,0.30021223425865173,0.6612614989280701,0.1418880969285965,0.8027833700180054,0.1680915802717209,0.6968427300453186,0.120977483689785,0.909649670124054,0.11028219014406204,0.8602883219718933,0.10813957452774048,1.0200178623199463,0.11038491874933243,1.0991166830062866,0.08856820315122604,1.0956279039382935,0.07686688750982285,1.14375638961792
121,0.4586067199707031,0.6083645820617676,0.3091006577014923,0.6386601328849792,0.4547770023345947,0.576916515827179,0.34432563185691833,0.8859732747077942,0.4181846082210541,0.7918483018875122,0.6967990398406982,0.5610324740409851,0.618764340877533,0.5402699112892151,0.3479175865650177,0.6330509781837463,0.8767101764678955,0.5718676447868347,0.13510537147521973,0.8044202327728271,0.1613972783088684,0.7357982993125916,0.1134876161813736,0.9249412417411804,0.10548444837331772,0.8675737977027893,0.10317496210336685,1.023492455482483,0.10289540141820908,1.0893415212631226,0.08339650183916092,1.1088894605636597,0.07316688448190689,1.1440764665603638
122,0.42527851462364197,0.6009886860847473,0.2895432710647583,0.6268634796142578,0.4042801856994629,0.6437209844589233,0.31899547576904297,0.8949630856513977,0.39128196239471436,0.7889508605003357,0.574411153793335,0.5729077458381653,0.5419663190841675,0.5491046905517578,0.3244568407535553,0.6137445569038391,0.6690990328788757,0.5581316947937012,0.12896525859832764,0.7984816431999207,0.15434439480304718,0.7307662963867188,0.10810116678476334,0.9217139482498169,0.17873716354370117,0.8687845468521118,0.09797898679971695,1.0313762426376343,0.09735959023237228,1.099623203277588,0.07878506183624268,1.0945215225219727,0.0696762278676033,1.1448373794555664
123,0.38410139083862305,0.6354063749313354,0.6788265109062195,0.5885189771652222,0.3735296428203583,0.6155499219894409,0.9296505451202393,0.8869562745094299,0.37249255180358887,0.8074557185173035,0.5131949186325073,0.5679633021354675,0.481571763753891,0.5709516406059265,0.2968273162841797,0.603818953037262,0.5800045132637024,0.5447306632995605,0.12128908187150955,0.8229547142982483,0.24859192967414856,0.8276115655899048,0.10171550512313843,0.967754065990448,0.15806397795677185,0.9288575649261475,0.09236641973257065,1.0318771600723267,0.09235940128564835,1.0964279174804688,0.0733492374420166,1.1165827512741089,0.06591319292783737,1.1513919830322266
124,0.350728303194046,0.6211576461791992,0.5117596387863159,0.6161079406738281,0.3499680161476135,0.6059767007827759,0.7489634156227112,0.8569396734237671,0.3512544631958008,0.8219097852706909,0.4448247253894806,0.5915111899375916,0.4310601055622101,0.5751177668571472,0.6956631541252136,0.5770641565322876,0.5178708434104919,0.568881094455719,0.11737319082021713,0.8120338916778564,0.21317213773727417,0.8303435444831848,0.17539134621620178,0.9825494885444641,0.14670999348163605,0.8869553208351135,0.1617908775806427,1.0569164752960205,0.08751317113637924,1.103089451789856,0.07032983005046844,1.1287195682525635,0.06267278641462326,1.1533284187316895
